x0,x1,y
1206,1961,34415467685071
1657,1448,65891241844759
1083,1748,22217010440095
1269,1091,22301151735553
1511,1854,63979989844651
1653,1762,79604289902875
1843,1679,105126586726789
1748,1299,69391660993879
1146,1184,17826338118151
1023,1049,11235088102729
1668,1813,84158721485335
1612,1303,54591701124279
1854,1920,122384788531207
1612,1326,55555527188935
1529,1974,70585624539283
1641,1326,58607716304131
1515,1055,36691899912757
1461,1244,38803621452031
1136,1319,19344491058631
1443,1891,56839239140509
1772,1438,80025719576519
1794,1403,81021580104511
1898,1111,75972471584159
1313,1431,32402460100849
1373,1464,37904221174519
1898,1626,111195591304519
1439,1826,54429746989603
1212,1091,19429499478775
1955,1829,136690116608377
1584,1460,58038938496007
1473,1942,62088750942835
1069,1634,19972548788923
1641,1912,84515615129143
1836,1527,94522620622903
1792,1207,69468284705799
1231,1118,20861431617163
1255,1331,26318189587477
1780,1365,76995880962007
1974,1256,96624458829703
1894,1656,112533141672583
1315,1770,40265055541507
1145,1577,23684109701077
1534,1360,49103830880007
1456,1848,57060753125383
1715,1449,73104873941617
1368,1683,43102117558375
1615,1638,69014534146747
1529,1326,47409404484163
1137,1948,28650488630239
1988,1470,115513058875207
1212,1956,34842392241415
1484,1756,57406981063943
1974,1878,144484329878791
1641,1005,44417757900157
1924,1284,91461954644743
1972,1579,121108156222935
1321,1644,37911755463871
1706,1081,53681827511231
1896,1661,113230882225831
1565,1978,75841966482347
1991,1157,91326715586113
1467,1020,32208673609807
1850,1571,99488092253407
1889,1686,113667292756723
1555,1357,51035045646537
1630,1228,53191405215687
1119,1434,20101955649523
1307,1709,38171795181145
1805,1251,73579295720977
1225,1658,30491913986107
1966,1292,98190872404423
1772,1858,103404548558279
1820,1198,72232692925127
1162,1748,27440034052039
1928,1427,102284952000295
1004,1387,14044832503991
1276,1190,24730103428807
1496,1224,40989365581831
1200,1690,29216909280007
1642,1362,60309303471559
1671,1466,68415501821971
1152,1503,22988631347719
1772,1512,84144665106439
1179,1262,20689903147291
1422,1504,43258934204935
1960,1837,138344032940967
1029,1936,21109064614183
1574,1828,71304761867591
1542,1107,40595847383599
1751,1244,66795821764591
1785,1033,58758581101717
1752,1596,85847076177415
1597,1080,43995885231607
1181,1601,26383984544941
1476,1978,63627235626823
1084,1674,21334904853703
1464,1604,50345143328263
1386,1272,33875975903623
1109,1096,14954089392023
1549,1647,61230397619401
1206,1516,26602481997511
1809,1933,114459054667981
1077,1660,20749313772607
1434,1862,54926813028871
1390,1493,40108685182447
1779,1552,87398653534951
1229,1606,29825371267523
1879,1954,129658511497923
1900,1815,124515886110007
1672,1414,66106792535175
1969,1245,95052223798957
1500,1650,55703835000007
1766,1823,100429268036143
1000,1667,16681115556007
1059,1615,19191569761957
1203,1110,19330944804907
1979,1173,90925860802441
1651,1946,87600797189731
1953,1950,145288133581507
1578,1597,62767858437055
1590,1659,66703979117167
1636,1372,60088733417223
1474,1383,44302189998271
1968,1824,139053498826759
1758,1818,98799026920135
1784,1920,109041185587207
1129,1025,14755208934757
1961,1617,121959557852293
1368,1656,42410395072519
1301,1717,37824950735333
1976,1282,98924959110023
1494,1992,66450175887751
1625,1041,44676516582757
1549,1507,56024320705041
1976,1672,129024289478663
1038,1171,13102003663759
1000,1459,14598514724007
1407,1407,39201243096589
1544,1207,44436219510311
1741,1243,65605262142273
1548,1080,40069591142407
1534,1201,43361843633583
1193,1880,31938064028407
1475,1998,64140309386107
1588,1305,52269927224407
1026,1070,11561186332807
1375,1392,36197219652007
1944,1944,142848075626503
1373,1200,31067293884007
1689,1526,73542162970003
1926,1641,117261183189391
